verbatimScientificName,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,year,bio_01,bio_02,bio_03,bio_04,bio_05,bio_06,bio_07,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,elevation
Anopheles (Anopheles) pseudopunctipennis,28.005833,-109.815555,60.0,1940,23.93617,17.85113,56.6923,547.89209,39.10884,7.6211,31.48774,30.45434,18.03556,489.27789,143.60451,3.7914,114.78877,348.41861,14.88048,97.0
Anopheles (Anopheles) pseudopunctipennis,22.545,-102.790833,70.0,1957,16.18932,17.0464,63.38702,306.88824,29.36729,2.47472,26.89257,19.61854,12.81506,466.66098,112.682,2.69742,96.47704,279.28784,16.05684,2094.0
Anopheles (Anopheles) pseudopunctipennis,17.525556,-99.264444,90.0,1956,18.3183,13.25109,72.76955,115.02564,27.31442,9.10475,18.20967,19.4738,16.984,1159.22668,254.3042,5.23497,106.89687,711.88892,21.46125,1869.5
Anopheles (Anopheles) pseudopunctipennis,19.481111,-104.639167,90.0,1957,25.26803,15.41003,65.82384,191.79547,35.99724,12.58622,23.41102,27.18423,23.22546,1079.20447,279.19489,0.67252,122.7495,784.46979,5.47362,301.0
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,16.562778,-95.1,100.0,1940,26.66202,10.05076,59.44952,176.16982,34.96935,18.06297,16.90638,28.30161,24.61206,1003.54565,232.97639,4.51122,110.44044,603.77521,13.72869,69.0
Anopheles (Anopheles) pseudopunctipennis,29.156944,-104.5725,60.0,1940,18.18364,17.32465,49.42646,679.49615,35.32987,0.27849,35.05138,26.33574,10.85956,348.34149,77.4452,3.79067,76.61563,176.42998,21.86152,1209.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1940,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,21.878889,-102.3,80.0,1941,17.28797,17.51393,62.41611,327.51517,30.88347,2.82351,28.05996,20.88869,13.5699,506.7446,126.6958,2.76689,105.08558,321.63464,16.29011,1861.5
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,25.879722,-97.504167,50.0,1959,22.53243,10.94302,42.01387,544.33264,34.75323,8.70702,26.04621,28.64207,16.89805,594.10962,78.49073,19.55833,40.87023,200.6936,82.32584,15.0
Anopheles (Anopheles) pseudopunctipennis,25.879722,-97.504167,50.0,1959,22.53243,10.94302,42.01387,544.33264,34.75323,8.70702,26.04621,28.64207,16.89805,594.10962,78.49073,19.55833,40.87023,200.6936,82.32584,15.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,26.708611,-108.325833,60.0,1956,24.2009,18.01505,59.50029,473.30759,38.36533,8.08808,30.27725,29.59554,19.19092,828.39038,212.31641,4.72345,100.79469,532.47534,29.48715,241.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,28.635278,-106.088889,60.0,1940,17.26059,15.87931,49.87473,598.60468,33.01414,1.17575,31.83839,24.4524,10.7838,414.55811,107.3393,4.92303,96.53054,262.82285,25.63744,1428.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1940,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,19.320278,-103.76,90.0,1956,24.31547,15.87673,69.44688,168.07098,35.07215,12.21046,22.86169,25.99895,22.53351,840.14874,195.1277,0.67805,113.64044,572.05621,5.25629,595.0
Anopheles (Anopheles) pseudopunctipennis,18.931389,-102.112778,90.0,1959,27.16266,15.3117,63.17542,194.83052,39.33242,15.09562,24.2368,29.27568,25.01841,714.05859,163.1571,0.91533,107.87762,459.86389,3.37887,274.5
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,16.654167,-95.909722,100.0,1945,23.84237,14.47526,65.64394,189.61699,34.6663,12.61513,22.05117,25.72183,21.52223,757.1059,160.5233,3.74353,98.78517,427.98041,21.4388,689.5
Anopheles (Anopheles) pseudopunctipennis,18.518333,-98.578611,90.0,1959,22.83621,16.49826,69.2657,201.81432,34.67983,10.86103,23.8188,25.08242,20.45236,706.94012,148.1268,1.30765,104.56664,417.70859,11.21907,1132.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,20.140278,-97.001389,80.0,1956,23.70694,10.23856,52.85261,348.58994,32.99819,13.62629,19.3719,27.26663,19.85046,1654.15308,313.3623,60.47407,52.14776,633.29382,223.91151,72.0
Anopheles (Anopheles) pseudopunctipennis,23.236111,-106.415278,70.0,1940,24.76552,12.84507,55.56684,401.00186,34.65314,11.53671,23.11643,29.10377,20.27314,710.81396,198.888,0.5687,117.48505,509.66748,5.23125,8.5
Anopheles (Anopheles) pseudopunctipennis,22.232222,-102.055833,70.0,1955,16.51456,16.93901,63.51636,304.11453,29.63304,2.9643,26.66874,19.86229,13.07088,431.81766,101.8974,3.34937,94.95229,256.33063,18.41554,2076.5
Anopheles (Anopheles) pseudopunctipennis,23.236111,-106.415278,70.0,1940,24.76552,12.84507,55.56684,401.00186,34.65314,11.53671,23.11643,29.10377,20.27314,710.81396,198.888,0.5687,117.48505,509.66748,5.23125,8.5
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,20.043333,-102.287222,80.0,1957,19.40014,16.97868,64.11092,254.81354,32.54042,6.05713,26.48329,22.22776,16.4959,775.78503,193.3204,2.70448,112.06219,521.0528,12.36377,1571.5
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,19.320278,-103.76,90.0,1956,24.31547,15.87673,69.44688,168.07098,35.07215,12.21046,22.86169,25.99895,22.53351,840.14874,195.1277,0.67805,113.64044,572.05621,5.25629,595.0
Anopheles (Anopheles) pseudopunctipennis,30.778056,-110.856389,70.0,1940,19.11559,18.67506,54.35396,643.3396,36.52813,2.1699,34.35823,27.10747,12.48864,474.56433,100.3309,5.11514,79.62849,260.03909,27.95961,847.5
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,23.061389,-109.708055,80.0,1938,23.70628,14.4946,56.72594,414.41003,35.66718,10.11521,25.55197,28.793,19.31088,347.69684,147.27631,0.26207,142.4776,242.20496,2.11888,35.5
Anopheles (Anopheles) pseudopunctipennis,21.975,-99.256944,70.0,1948,23.6661,12.16802,52.78036,388.12134,34.50756,11.4535,23.05406,27.63448,19.15294,1454.948,296.8519,19.32838,88.82181,794.38062,71.21287,295.0
Anopheles (Anopheles) pseudopunctipennis,18.591111,-98.555555,90.0,1948,22.29446,16.20426,69.47982,194.9502,33.96974,10.64749,23.32225,24.46156,20.00123,717.15149,153.5354,1.6579,103.80279,424.49582,11.60058,1219.0
Anopheles (Anopheles) pseudopunctipennis,23.061389,-109.708055,80.0,1933,23.70628,14.4946,56.72594,414.41003,35.66718,10.11521,25.55197,28.793,19.31088,347.69684,147.27631,0.26207,142.4776,242.20496,2.11888,35.5
Anopheles (Anopheles) pseudopunctipennis,16.562778,-95.1,100.0,1940,26.66202,10.05076,59.44952,176.16982,34.96935,18.06297,16.90638,28.30161,24.61206,1003.54565,232.97639,4.51122,110.44044,603.77521,13.72869,69.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1942,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,19.418333,-100.906944,90.0,1958,24.47548,16.52505,66.1815,200.57782,37.58092,12.61164,24.96928,26.83588,22.28441,1000.55438,275.0506,4.53386,117.14801,665.04529,17.57866,909.0
Anopheles (Anopheles) pseudopunctipennis,21.710556,-102.282222,80.0,1957,17.36709,18.0823,63.21796,316.06876,31.26242,2.65931,28.60311,20.84033,13.78568,535.80664,137.3923,2.55185,106.9389,344.37106,16.16475,1861.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,18.854444,-99.227222,90.0,1940,21.89412,15.27147,67.1535,195.71741,33.43405,10.69291,22.74114,24.17133,19.62477,957.93964,206.1369,3.78585,110.04548,592.24292,11.87821,1275.5
Anopheles (Anopheles) pseudopunctipennis,30.778056,-110.856389,70.0,1940,19.11559,18.67506,54.35396,643.3396,36.52813,2.1699,34.35823,27.10747,12.48864,474.56433,100.3309,5.11514,79.62849,260.03909,27.95961,847.5
Anopheles (Anopheles) pseudopunctipennis,22.771667,-102.575278,70.0,1943,14.62704,13.4642,60.70927,269.42853,25.80213,3.62397,22.17817,17.62465,11.72049,425.46326,85.46175,2.52087,89.04438,241.47838,16.72445,2459.0
Anopheles (Anopheles) pseudopunctipennis,27.581389,-109.928333,60.0,1940,23.97026,16.90026,55.91038,561.94171,38.52288,8.29548,30.2274,30.66513,17.96223,395.65839,108.0575,0.78757,107.19814,271.73917,9.02142,38.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,18.854444,-99.227222,90.0,1956,21.89412,15.27147,67.1535,195.71741,33.43405,10.69291,22.74114,24.17133,19.62477,957.93964,206.1369,3.78585,110.04548,592.24292,11.87821,1275.5
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1939,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1933,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,22.533333,-99.219444,70.0,1957,23.58199,13.09334,54.96469,394.68823,34.84663,11.02526,23.82137,27.55963,18.94783,1177.00159,245.34621,16.53858,88.74722,620.57642,56.27809,260.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,18.315,-100.283889,90.0,1947,27.03107,15.04136,61.50889,226.93268,40.04233,15.58838,24.45395,30.08373,24.77677,1137.52625,259.51199,2.56956,116.85113,741.82251,8.08713,387.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1941,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,18.343611,-99.539167,90.0,1936,25.29157,15.33057,65.65123,208.85112,37.28742,13.93588,23.35154,27.81353,22.88531,923.73828,200.46069,2.39603,112.23096,584.82361,8.65833,743.5
Anopheles (Anopheles) pseudopunctipennis,20.967778,-89.621667,70.0,1928,25.77402,13.43993,64.58958,215.02695,36.24924,15.44104,20.8082,27.98988,23.1897,1011.00482,168.54939,23.83026,69.11722,477.54929,75.63253,12.5
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1939,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,22.545,-102.790833,70.0,1957,16.18932,17.0464,63.38702,306.88824,29.36729,2.47472,26.89257,19.61854,12.81506,466.66098,112.682,2.69742,96.47704,279.28784,16.05684,2094.0
Anopheles (Anopheles) pseudopunctipennis,27.551111,-110.083055,60.0,1940,23.86697,16.68584,55.1411,572.28687,38.43376,8.17351,30.26025,30.76699,17.79333,358.20712,96.24088,0.62734,104.82394,241.72289,8.16944,24.5
Anopheles (Anopheles) pseudopunctipennis,22.616389,-102.765833,70.0,1957,16.04812,16.8323,63.48405,303.72092,29.03995,2.52572,26.51423,19.4505,12.71264,452.66299,106.9008,2.3397,95.43526,270.59549,16.17019,2122.0
Anopheles (Anopheles) pseudopunctipennis,15.175,-92.283889,100.0,1946,20.92789,11.87304,78.01928,72.99844,28.17313,12.95505,15.21808,21.65704,20.09378,3455.46655,619.92261,24.70113,80.31437,1569.79761,148.42352,1251.0
Anopheles (Anopheles) pseudopunctipennis,24.802222,-107.138611,50.0,1956,24.93411,16.30664,60.94381,396.20453,36.82716,10.07031,26.75685,29.46259,20.66433,861.72821,239.4545,1.31316,121.27327,636.94037,10.35119,114.5
Anopheles (Anopheles) pseudopunctipennis,20.043333,-102.287222,80.0,1957,19.40014,16.97868,64.11092,254.81354,32.54042,6.05713,26.48329,22.22776,16.4959,775.78503,193.3204,2.70448,112.06219,521.0528,12.36377,1571.5
Anopheles (Anopheles) pseudopunctipennis,23.736111,-99.146111,60.0,1934,22.89467,13.69479,52.45276,463.93262,35.72358,9.61477,26.10881,28.09914,17.63709,608.02869,130.1992,11.26166,71.83295,262.26358,45.01582,320.5
Anopheles (Anopheles) pseudopunctipennis,17.548056,-92.952778,90.0,1946,25.9731,10.71233,58.76386,230.12463,35.27292,17.04346,18.22946,28.30456,23.1937,2867.09424,451.35489,81.08846,51.09076,1071.38684,314.76239,56.5
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1939,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,19.088056,-102.350833,90.0,1950,26.98412,14.85365,62.31658,205.01848,39.19409,15.3583,23.83579,29.41177,24.7455,804.89642,185.2579,0.84907,110.06426,524.82751,5.02053,326.5
Anopheles (Anopheles) pseudopunctipennis,22.158333,-102.843889,70.0,1957,18.28424,18.02098,62.87113,319.8743,32.41787,3.7545,28.66337,21.85576,14.69496,527.28876,139.52361,2.63668,106.20147,337.99161,14.19852,1764.0
Anopheles (Anopheles) pseudopunctipennis,24.764722,-107.701111,50.0,1956,24.71042,15.07608,58.2133,418.65524,36.27219,10.3742,25.89799,29.6313,20.2392,506.17758,130.5876,0.56815,117.36547,354.74481,4.67938,14.5
Anopheles (Anopheles) pseudopunctipennis,27.581389,-109.928333,60.0,1940,23.97026,16.90026,55.91038,561.94171,38.52288,8.29548,30.2274,30.66513,17.96223,395.65839,108.0575,0.78757,107.19814,271.73917,9.02142,38.0
Anopheles (Anopheles) pseudopunctipennis,21.878889,-102.3,80.0,1941,17.28797,17.51393,62.41611,327.51517,30.88347,2.82351,28.05996,20.88869,13.5699,506.7446,126.6958,2.76689,105.08558,321.63464,16.29011,1861.5
Anopheles (Anopheles) pseudopunctipennis,18.356944,-102.289167,90.0,1957,22.4649,13.55181,64.56796,162.39461,32.04392,11.05548,20.98844,24.11982,20.71995,879.48224,196.6828,0.59063,103.43321,557.50861,5.33069,838.5
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,21.779444,-100.629722,70.0,1959,18.66247,16.37483,62.87989,291.68384,31.59495,5.5535,26.04145,21.70759,15.29841,422.74966,77.1722,8.91154,72.5134,206.00383,28.22259,1687.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,18.591111,-98.555555,90.0,1948,22.29446,16.20426,69.47982,194.9502,33.96974,10.64749,23.32225,24.46156,20.00123,717.15149,153.5354,1.6579,103.80279,424.49582,11.60058,1219.0
Anopheles (Anopheles) pseudopunctipennis,23.287778,-106.066389,70.0,1958,24.67599,14.29543,61.58823,329.40805,34.4824,11.27109,23.21131,28.25892,21.07558,881.3963,244.619,0.48725,124.90672,666.44641,12.12911,119.0
Anopheles (Anopheles) pseudopunctipennis,18.343611,-99.539167,90.0,1936,25.29157,15.33057,65.65123,208.85112,37.28742,13.93588,23.35154,27.81353,22.88531,923.73828,200.46069,2.39603,112.23096,584.82361,8.65833,743.5
Anopheles (Anopheles) pseudopunctipennis,15.441667,-92.891667,100.0,1959,27.19176,12.89826,74.13881,98.23731,35.40961,18.01216,17.39745,28.19455,26.09297,2897.35889,595.18073,6.25099,97.68145,1631.47498,46.40599,57.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1939,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,21.386111,-98.990278,70.0,1957,22.16463,11.78983,56.99944,328.61206,32.15839,11.47428,20.68411,25.45847,18.31347,1356.6864,295.44901,26.96053,81.43818,708.84888,86.40279,621.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,25.879722,-97.504167,50.0,1959,22.53243,10.94302,42.01387,544.33264,34.75323,8.70702,26.04621,28.64207,16.89805,594.10962,78.49073,19.55833,40.87023,200.6936,82.32584,15.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,18.896944,-96.997778,90.0,1948,20.44304,12.39907,63.14933,227.55623,30.21728,10.58276,19.63452,22.6658,17.82677,1942.5271,363.3855,38.80874,88.04136,1072.63611,139.82043,995.0
Anopheles (Anopheles) pseudopunctipennis,19.320278,-103.76,90.0,1956,24.31547,15.87673,69.44688,168.07098,35.07215,12.21046,22.86169,25.99895,22.53351,840.14874,195.1277,0.67805,113.64044,572.05621,5.25629,595.0
Anopheles (Anopheles) pseudopunctipennis,25.879722,-97.504167,50.0,1959,22.53243,10.94302,42.01387,544.33264,34.75323,8.70702,26.04621,28.64207,16.89805,594.10962,78.49073,19.55833,40.87023,200.6936,82.32584,15.0
Anopheles (Anopheles) pseudopunctipennis,23.473056,-104.395555,70.0,1957,20.82526,18.28493,60.01744,399.56689,35.87563,5.4096,30.46603,25.17305,16.27564,513.1972,121.316,3.42323,99.60875,326.14108,15.31028,1415.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,22.396944,-105.456944,80.0,1957,25.40945,13.97092,61.95995,283.06375,35.17441,12.6261,22.54831,28.37653,22.23904,1142.27637,314.4519,0.89801,128.97466,883.23212,6.2999,15.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1940,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,21.470278,-103.090833,80.0,1957,20.30698,19.39765,62.55982,343.28616,35.26905,4.26249,31.00656,24.09349,16.40208,686.06433,197.2074,2.08389,115.80456,469.61209,11.63046,1316.5
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,18.626389,-100.896944,90.0,1957,27.89727,15.77492,62.30455,224.45561,41.36741,16.04836,25.31905,30.81276,25.61018,871.30261,208.23891,1.40727,120.12117,591.46558,5.62281,302.0
Anopheles (Anopheles) pseudopunctipennis,23.061389,-109.708055,80.0,1941,23.70628,14.4946,56.72594,414.41003,35.66718,10.11521,25.55197,28.793,19.31088,347.69684,147.27631,0.26207,142.4776,242.20496,2.11888,35.5
Anopheles (Anopheles) pseudopunctipennis,27.023333,-108.932222,60.0,1943,23.03637,17.11936,60.63334,454.48758,36.30183,8.0676,28.23423,28.37085,18.17932,701.42242,180.33369,3.27418,109.66196,488.62698,20.44149,379.0
Anopheles (Anopheles) pseudopunctipennis,20.341944,-101.963055,80.0,1959,19.55585,16.09075,61.79358,274.50412,32.58213,6.54261,26.03952,22.64112,16.42068,681.70599,175.149,4.67934,112.69071,459.35352,14.74686,1675.0
Anopheles (Anopheles) pseudopunctipennis,22.616389,-102.765833,70.0,1957,16.04812,16.8323,63.48405,303.72092,29.03995,2.52572,26.51423,19.4505,12.71264,452.66299,106.9008,2.3397,95.43526,270.59549,16.17019,2122.0
Anopheles (Anopheles) pseudopunctipennis,23.562222,-105.836389,70.0,1956,15.95342,11.95993,62.08014,259.19617,24.98192,5.71661,19.26531,18.67357,13.15453,1298.77307,318.36301,8.93474,96.3614,796.78931,34.55855,1925.0
Anopheles (Anopheles) pseudopunctipennis,25.879722,-97.504167,50.0,1959,22.53243,10.94302,42.01387,544.33264,34.75323,8.70702,26.04621,28.64207,16.89805,594.10962,78.49073,19.55833,40.87023,200.6936,82.32584,15.0
Anopheles (Anopheles) pseudopunctipennis,17.067778,-96.72,100.0,1941,20.02791,16.23841,67.95385,199.9632,31.83093,7.9347,23.89623,22.09716,17.55608,674.9964,141.054,2.17156,91.27792,360.03131,19.51244,1571.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,17.525556,-99.264444,90.0,1956,18.3183,13.25109,72.76955,115.02564,27.31442,9.10475,18.20967,19.4738,16.984,1159.22668,254.3042,5.23497,106.89687,711.88892,21.46125,1869.5
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1933,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
